Page,Text
1,"KUŞLARIN VİRAL HASTALIKLARI

Prof.Dr.Özlem ÖZMEN"
2,"• Kuşların viral enfeksiyonları belirgin klinik bulgular oluşturur ve bazen 

de yaygın ölümler ile seyreder. Viral etiyoloji şüphesi olan 
hastalıklarının değerlendirilmesinde ve tedavisinde, Veteriner Hekimler 
birçok problem ile karşılaşmaktadırlar. Bunlar: 

• 1) kuşların bulunduğu ortam, şüpheli viral ajan, sekonder etkenler ve 

ortaya çıkan hastalık süreci arasındaki karmaşık etkileşim hakkında bilgi 
eksikliği; 

• 2) etkili anti-viral ilaçların bulunamaması; 
• 3) canlı kuşlarda birçok viral hastalığın teşhisinde karşılaşılan zorluklar;
• 4) birçok yaygın viral kuş hastalığı için virus saçılmanın süresinin ve 

yollarının tam olarak anlaşılmaması; 

• 5) subklinik virus taşıyıcılarının tespit edilememesi ve 
• 6) en önemlisi uygun aşıların bulunamamasıdır."
3,"• Viruslar genellikle canlı veya ölü yerine aktif veya inaktif olarak 

sınıflandırılır. Aktif bir virion, bir kuşun hücresine girip enfeksiyona 
neden olabilirken, etkin olmayan bir virus partikülü kuşun hücresini 
enfekte edemez.

• Replikasyon, viral hastalıklarda üreme anlamına gelir. Hayatta 

kalabilmek için bir virusun duyarlı bir konakçı ile temasa geçmesi, bir 
hücreye girmesi ve yeni konakçılara bulaştırılmak üzere çoğaltılması 
gerekir."
4,"• Epizootiyoloji, bir hayvan popülasyonunda bir hastalık oluşumunun 

incelenmesidir. Bu bilim, virus gibi bulaşıcı bir ajanın hastalık sürecine 
neden olmak için konakçı ve dış çevresel faktörlerle nasıl etkileşime 
girdiğini tanımlamaya çalışır. Bir epizootik, belirli bir hastalığı olan 
hayvan sayısında ve değişik popülasyonlarda belirgin bir artış 
olduğunda ortaya çıkar. Bir epornitik tek bir kuş popülasyonunda 
artmış bir hastalık oluşumudur. Bu durum bir evcil hayvan satış 
yerinde, büyük kuş sürüsünde veya doğadaki kuşlarda olabilir."
5,"Paramiksoviruslar

• Bazı paramiksoviruslar, yabani ve evcil kuşlarda hastalıklara neden olur. Bunların 
arasında, Newcastle hastalığı virusu olarak da bilinen avianparamyxovirus tip 1 
(APMV-1) en çok çalışılmış olanıdır. Newcastle hastalığı değişik tür kuş 
popülasyonlarında önemli ölçüde ölümlere neden olur. Yabani kuşlar bu 
hastalığın evcil kümes hayvanlarına bulaşmasında da enfeksiyon kaynağı 
olabilirler.

• Newcastle hastalığı virusu duyarlı kuşlar arasında kolayca bulaşır. Virus enfekte

kuşların dışkı, vücut sıvıları ve yumurtaları ile bulaşabilir, virus karkas ve iç 
organlar dahil bütün dokularda bulunur. Virus, canlı konakçıların dışında uzun 
süre yaşamayı sürdürür ve enfekte malzemelerle bulaşma da muhtemeldir. 
Genellikle yabani kuşlardaki enfeksiyonların çoğu klinik bulgulara neden olmaz, 
ancak hem immun reaksiyonu uyarır hem de virusun yayılmasına neden olur."
6,"• Klinik bulguların şekillendiği kuşlarda merkezi sinir sistemi ile ilgili 

bulgular gözlenir. Etkilenen kuşlarda inkoordinasyon, baş ve boynun 
anormal şekilde tutulması, dengesizlik ile bacak ve kanatlarda tek 
veya iki taraflı kısmi veya tam felç tabloları görülebilir. Bu durum ise 
kuşlarda ölüm ile sonuçlanır. Özellikle güvercinlerde bu tablolara ishal 
(genellikle kanlı) eşlik edebilir. 

• Newcastle hastalığı virusunun patojenitesi, virus şusuna, vücuttaki 

yerleşim yerine ve kuş türlerine göre büyük ölçüde değişir. Newcastle
hastalığının patogeneziyle ilgili neredeyse tüm araştırmalar evcil 
tavuklarla yapılmıştır."
7,"• Newcastle hastalığı virusları tipik olarak dört organ veya sistemde lezyona 

neden olur. Bunlar merkezi sinir sistemi, böbrek, sindirim sistemi ve 
solunum sistemidir. Yabani kuş türlerinde patojenik viruslar, genellikle 
merkezi sinir sistemini ve böbrekleri etkiler, çok hafif makro veya histolojik 
lezyonlarla karakterize, generalize ve öldürücü hastalıklara sebep olur. 
Beyin, medulla spinalis ve bazen de meninkslerde kan damarları etrafında 
lenfositer hücre infiltrasyonları, nöronlarda nekroz ve endotelial hücrelerde 
şişkinlik ile karakterize nonsuppuratif yangı şekillenir. Bu lezyonlar beyin 
kökü ve beyincikte çok belirgindir ancak tüm beyin bölümlerinde de 
gözlenebilir. Böbrek parankiminde lenfositler ve plazma hücrelerinin 
infiltrasyonu ile nonsuppuratif nefritis karabatak ve güvercinlerde sıklıkla 
gözlenir. Güvercinlerde ayrıca nonsuppuratif pankreatitis de bildirilmiştir. 

• Newcastle hastalığının tedavisi yoktur. Hem canlı hem de ölü aşılarla 

aşılama, evcil hayvanlarda, ticari kanatlı hayvancılık endüstrisinde hastalığın 
önlenmesinde en önemli tedbir olan biyogüvenlik prosedürlerine ek olarak 
kullanılır."
8,"Papillomaviruslar

• Bu aile içinde iki kuş papilloma virusu bilinmektedir. Bu viral
enfeksiyon özellikle ispinozların ayaklarında ve kanaryalarda 
bildirilmiştir. Papillomaviruslar, yaklaşık 52-55nm çapında, 
epiteliotropik, zarfsız, çift sarmallı, ikosahedral DNA viruslarıdır. Bu 
viruslar farklılaşmış epitel hücrelerinde çoğalır. Bu virusların
epizootiyolojisi hakkında pek bilgi yoktur ancak virusların kuşlar 
arasında direk temas yolu ile yayıldığı bilinmektedir. Daha çok 
ispinozlarda görülür ancak papağanlardan da bildirilmiştir."
9,"• Papillomaviruslar, bazı Anseriformes (kazlar), Gruiformes (turnalar) ve 

Ciconiiformes (leylekler) popülasyonlarında enzootik olarak kabul edilir. 
Papillomatöz lezyonlara papağanlarda ve muhabbet kuşlarında da 
rastlanmıştır.  Psittasin kuşlarda, kloaka, glottis, koanal yarık, özofagus, 
orofarinks, ventrikülüs ve proventrikülüste papillomatöz kitleler 
bildirilmiştir. Papillomatöz üremelere kursak, karaciğer, pankreas, nazal 
mukoza, konjunktiva ve nazolakrimal kanalda da rastlanmıştır.

• İspinozlarda klinik olarak papillomlar çoğunlukla ayak parmaklarının 

derisinde ve distal tarsometatarsusta şekillenir. Yüzdeki lezyonlar daha 
nadirdir. Makroskobik olarak, lezyonlar hiperplastik, lokal olarak yaygın ve 
karnabahar görünümündedirler. Lezyonlar poxviruslar ve knemidocoptes
etkenlerinin neden olduğu deri lezyonlarına benzerlik gösterir.  
Papağanlarda gagalarda,  göz kapaklarında ve yüzde lezyonlar gözlendiği 
bildirilmiştir."
10,"• Bu virusların patogenezi çok araştırılmamıştır. Virusun memelilerde 
olduğu gibi enfekte bir kuştan enfekte olmayan bir kuşa doğrudan 
temas sonucu bulaştığı varsayılmaktadır. Mikroskopik olarak, 
ispinozlarda karakteristik lezyonlar, kalın ve keratinize bir epidermis ile 
keratinositlerdeki vakuolizasyondur. Histolojik olarak, papağanlarda 
parmak benzeri hiperplastik epidermal çıkıntılar ile onları destekleyen 
ince bir  ﬁbrovasküler doku bildirilmiştir. Nekropsi veya biyopsi 
örneklerinin mikroskobik olarak incelenmesiyle tanı konulur. 
Hiperplastik deri hastalıkları, diğer kutanöz tümörler ve poxvirus
enfeksiyonları ve kutanöz papillomlara genel olarak benzeyebilir, ancak 
histolojik olarak ayırt edilebilir. Hastalığın tedavisi yoktur."
11,"Polyomaviruslar

• Bu viruslara papovavirus veya muhabbet kuşlarının yavru kuş hastalığı (Budgerigar
Fledlgling Disease) virusu ismi de verilir. Avian polyoma viruslar (APV) özellikle 
yavru muhabbet kuşlarında yüksek oranda ölüme neden olur. Bu dünya çapında 
yaygın bir hastalıktır.  Hastalık muhabbet kuşu ve papağanlardan bildirilmiştir. Bir 
şahinden de izole edilmiştir. APV, dairesel çift sarmallı DNA genomuna sahip, 
yaklaşık 40-50 nm'lik ikozohedral simetrili bir virustur. Bu virusun genomu diğer 
polyomaviruslara benzerdir. 

• Avian polyomavirus papağanların tutsak popülasyonlarında birçok mekanizmayla 
varlığını sürdürür. Hastalık uygun yaştaki hassas muhabbet kuşu dışındaki kuşlarda 
da enfeksiyon oluşturur ve ölümcül bir hastalık ile sonuçlanır, ancak biraz daha yaşlı 
hayvanların dışkısında ve muhtemelen 16 haftaya kadar olan hayvanların 
tüylerinde bulunur. Bu kuşlar, diğer kuşlar için önemli bir enfeksiyon kaynağıdır. 
APV enfeksiyonu muhabbet kuşları ve sultan papağanlarında yaygın olarak bulunur. 
Muhabbet kuşları, virusu altı aylığa kadar yayabilirler."
12,"• APV için inkübasyon periyodu yaklaşık 10-14 gündür. İlk virus

replikasyonunun solunum yollarında olduğu düşünülmektedir. Kuşlarda 
hızlı bir viremi gelişir. Virus replikasyonu muhabbet kuşları ve sultan 
papağanlarında birçok organ sisteminde şekillenir. Muhabbet kuşları 
dışındaki psittasinlerde başlıca virus replikasyon yeri immün sistemin 
fagositik hücreleridir. Bu kuşlarda görülen karakteristik hemorajik
lezyonların sebebi immün kompleks glomerulopatidir. Karaciğer nekrozu 
sitokin kaynaklı apoptozisin bir sonucudur, hepatositlerin doğrudan viral
enfeksiyonuna bağlı olmayabilir."
13,"• Histopatolojik olarak, karaciğer, dalak, böbrek, kuş tüyü folikülleri, deri, 

özefagus, beyin ve kalp gibi birçok organ sisteminin hücrelerinde 
karakteristik inklüzyon cisimcikleri bulunur. İnlüzyon cisimcikleri 
nukleusu tamamen dolduracak şekilde (pan-nükleer), şeffaftan hafif 
bazofilik veya amfofiliğe kadar değişen renklerde ve karyomegali ile 
beraberdir. Oldukça karakteristik olmalarına rağmen bazı durumlarda 
adenovirus veya herpesvirus inklüzyonları ile karışabilir. 

• Papağanlarda avian polyomavirus enfeksiyonlarının teşhisi karakteristik 

makroskobik ve histopatoloji lezyonlar ile yapılabilir. Polyomavirus
enfeksiyonu için bilinen bir tedavi yoktur."
